time,time_ms,latitude,longitude,elevation,airspeed,pressure_diff,temp,satellites
21:11:48,355822,34.01865387,-118.44657135,53.70,0.00,-20.09,35.00,6
21:11:48,356025,34.01865387,-118.44657135,53.70,0.00,-15.36,34.53,6
21:11:49,356242,34.01865387,-118.44657135,53.40,4.52,12.52,35.00,6
21:11:49,356453,34.01865387,-118.44657135,53.40,0.00,-24.30,35.00,6
21:11:49,356656,34.01865387,-118.44657135,53.40,0.00,-16.41,35.00,6
21:11:49,356859,34.01865387,-118.44657135,53.40,0.00,-4.84,35.00,6
21:11:50,357065,34.01865387,-118.44657135,53.40,0.00,-12.73,34.53,6
21:11:50,357280,34.01865387,-118.44657135,53.30,0.00,-8.52,35.00,6
21:11:50,357486,34.01865387,-118.44657135,53.30,0.00,-21.15,35.00,6
21:11:50,357689,34.01865387,-118.44657135,53.30,0.00,-65.86,34.53,6
21:11:50,357891,34.01865387,-118.44657135,53.30,9.30,53.02,35.00,6
21:11:51,358098,34.01865768,-118.44657898,53.30,3.57,7.78,35.00,6
21:11:51,358308,34.01865768,-118.44657898,52.90,2.75,4.63,35.00,6
21:11:51,358511,34.01865768,-118.44657898,52.90,8.73,46.71,35.00,6
21:11:51,358713,34.01865768,-118.44657898,52.90,6.34,24.62,35.00,6
21:11:51,358915,34.01865768,-118.44657898,52.90,13.16,106.15,35.00,6
21:11:52,359120,34.01866531,-118.44658661,52.90,11.90,86.69,35.00,6
21:11:52,359331,34.01866531,-118.44658661,52.80,9.93,60.39,35.00,6
21:11:52,359532,34.01866531,-118.44658661,52.80,20.02,245.55,35.00,6
21:11:52,359735,34.01866531,-118.44658661,52.80,6.98,29.88,35.00,6
21:11:52,359937,34.01866531,-118.44658661,52.80,0.00,-57.97,35.00,6
21:11:53,360140,34.01867676,-118.44660187,52.80,27.92,477.54,34.53,6
21:11:53,360352,34.01867676,-118.44660187,52.40,19.63,236.08,34.53,6
21:11:53,360563,34.01867676,-118.44660187,52.40,9.67,57.23,35.00,6
21:11:53,360765,34.01867676,-118.44660187,52.40,13.03,104.05,35.00,6
21:11:53,360969,34.01867676,-118.44660187,52.40,11.90,86.69,34.53,6
21:11:54,361188,34.01869202,-118.44662476,52.20,10.96,73.54,35.00,6
21:11:54,361403,34.01869202,-118.44662476,52.20,10.27,64.60,35.00,6
21:11:54,361605,34.01869202,-118.44662476,52.20,22.12,299.74,35.00,6
21:11:54,361807,34.01869202,-118.44662476,52.20,10.39,66.17,35.00,6
21:11:54,362014,34.01869202,-118.44662476,52.20,20.43,255.55,35.00,6
21:11:55,362230,34.01871109,-118.44664764,51.80,9.80,58.81,35.00,6
21:11:55,362442,34.01871109,-118.44664764,51.80,12.53,96.16,35.00,6
21:11:55,362642,34.01871109,-118.44664764,51.80,10.48,67.23,35.00,6
21:11:55,362846,34.01871109,-118.44664764,51.80,7.80,37.24,35.00,6
21:11:56,363056,34.01873016,-118.44667053,51.80,0.00,-4.84,35.00,6
21:11:56,363271,34.01873016,-118.44667053,51.70,10.19,63.54,35.00,6
21:11:56,363482,34.01873016,-118.44667053,51.70,9.30,53.02,35.00,6
21:11:56,363683,34.01873016,-118.44667053,51.70,18.58,211.36,35.00,6
21:11:56,363886,34.01873016,-118.44667053,51.70,12.50,95.63,35.00,6
21:11:57,364086,34.01875305,-118.44670105,51.70,18.87,218.20,35.00,6
21:11:57,364301,34.01875305,-118.44670105,51.70,9.93,60.39,35.00,6
21:11:57,364506,34.01875305,-118.44670105,51.70,18.20,202.94,35.00,6
21:11:57,364708,34.01875305,-118.44670105,51.70,2.75,4.63,35.00,6
21:11:57,364910,34.01875305,-118.44670105,51.70,8.12,40.40,35.00,6
21:11:58,365116,34.01877594,-118.44673157,51.70,4.97,15.15,35.00,6
21:11:58,365326,34.01877594,-118.44673157,51.40,13.86,117.73,35.00,6
21:11:58,365530,34.01877594,-118.44673157,51.40,8.28,41.98,35.00,6
21:11:58,365730,34.01877594,-118.44673157,51.40,15.80,152.97,35.00,6
21:11:58,365934,34.01877594,-118.44673157,51.40,13.23,107.21,35.00,6
21:11:59,366139,34.01879883,-118.44676208,51.40,2.42,3.58,35.00,6
21:11:59,366353,34.01879883,-118.44676208,51.50,8.63,45.66,35.00,6
21:11:59,366555,34.01879883,-118.44676208,51.50,15.58,148.76,35.00,6
21:11:59,366755,34.01879883,-118.44676208,51.50,12.77,99.84,35.00,6
21:11:59,366958,34.01879883,-118.44676208,51.50,4.97,15.15,35.00,6
21:12:00,367166,34.01882172,-118.44679260,51.50,17.11,179.27,35.00,6
21:12:00,367379,34.01882172,-118.44679260,51.70,8.63,45.66,35.00,6
21:12:00,367580,34.01882172,-118.44679260,51.70,7.96,38.82,35.00,6
21:12:00,367782,34.01882172,-118.44679260,51.70,6.80,28.30,35.00,6
21:12:00,367986,34.01882172,-118.44679260,51.70,0.00,-0.63,35.00,6
21:12:01,368217,34.01884460,-118.44681549,51.20,10.14,63.02,34.53,6
21:12:01,368422,34.01884460,-118.44681549,51.20,13.13,105.63,35.00,6
21:12:01,368625,34.01884460,-118.44681549,51.20,6.06,22.51,35.00,6
21:12:01,368826,34.01884460,-118.44681549,51.20,14.02,120.36,35.00,6
21:12:01,369033,34.01884460,-118.44681549,51.20,7.52,34.61,35.00,6
21:12:02,369248,34.01885986,-118.44683838,50.60,7.80,37.24,35.00,6
21:12:02,369461,34.01885986,-118.44683838,50.60,10.88,72.49,35.00,6
21:12:02,369662,34.01885986,-118.44683838,50.60,7.40,33.56,35.00,6
21:12:02,369865,34.01885986,-118.44683838,50.60,14.53,129.30,35.00,6
21:12:03,370069,34.01887512,-118.44686127,50.60,5.31,17.25,35.00,6
21:12:03,370280,34.01887512,-118.44686127,50.40,2.42,3.58,35.00,6
21:12:03,370495,34.01887512,-118.44686127,50.40,11.38,79.33,35.00,6
21:12:03,370697,34.01887512,-118.44686127,50.40,12.77,99.84,35.00,6
21:12:03,370900,34.01887512,-118.44686127,50.40,0.00,-19.57,35.00,6
21:12:04,371104,34.01888275,-118.44687653,50.40,10.31,65.12,35.00,6
21:12:04,371317,34.01888275,-118.44687653,50.30,0.00,-3.79,35.00,6
21:12:04,371517,34.01888275,-118.44687653,50.30,6.98,29.88,35.00,6
21:12:04,371721,34.01888275,-118.44687653,50.30,8.43,43.56,35.00,6
21:12:04,371927,34.01888275,-118.44687653,50.30,13.16,106.15,35.00,6
21:12:05,372134,34.01889038,-118.44688416,50.30,4.23,10.94,35.00,6
21:12:05,372342,34.01889038,-118.44688416,50.20,12.43,94.58,35.47,6
21:12:05,372543,34.01889038,-118.44688416,50.20,8.43,43.56,35.00,6
21:12:05,372743,34.01889038,-118.44688416,50.20,0.00,-17.46,35.00,6
21:12:05,372943,34.01889038,-118.44688416,50.20,0.00,-45.87,35.00,6
21:12:06,373150,34.01889038,-118.44688416,50.20,5.47,18.31,35.47,6
21:12:06,373364,34.01889038,-118.44688416,49.80,15.08,139.29,35.00,6
21:12:06,373565,34.01889038,-118.44688416,49.80,6.06,22.51,35.00,6
21:12:06,373765,34.01889038,-118.44688416,49.80,13.13,105.63,35.00,6
21:12:06,373967,34.01889038,-118.44688416,49.80,4.80,14.10,35.00,6
21:12:07,374186,34.01889038,-118.44688416,49.50,8.28,41.98,35.00,6
21:12:07,374391,34.01889038,-118.44688416,49.50,0.00,-34.30,35.00,6
21:12:07,374594,34.01889038,-118.44688416,49.50,7.17,31.46,35.00,6
21:12:07,374795,34.01889038,-118.44688416,49.50,7.80,37.24,35.00,6
21:12:07,374995,34.01889038,-118.44688416,49.50,0.00,-33.25,35.00,6
21:12:08,375214,34.01889038,-118.44689178,50.00,0.00,-23.78,35.00,6
21:12:08,375423,34.01889038,-118.44689178,50.00,6.67,27.25,35.00,6
21:12:08,375624,34.01889038,-118.44689178,50.00,8.93,48.82,35.00,6
21:12:08,375825,34.01889038,-118.44689178,50.00,3.18,6.21,35.00,6
21:12:08,376031,34.01889038,-118.44689178,50.00,13.74,115.62,35.00,6
21:12:09,376245,34.01889038,-118.44689178,50.30,6.98,29.88,35.00,6
21:12:09,376459,34.01889038,-118.44689178,50.30,0.00,-9.57,35.00,6
21:12:09,376661,34.01889038,-118.44689178,50.30,0.00,-4.84,35.00,6
21:12:09,376861,34.01889038,-118.44689178,50.30,7.40,33.56,35.00,6
21:12:10,377066,34.01889038,-118.44689178,50.30,7.52,34.61,35.00,6
21:12:10,377283,34.01889038,-118.44689178,50.70,0.00,-40.08,35.00,6
21:12:10,377486,34.01889038,-118.44689178,50.70,11.27,77.75,35.00,6
21:12:10,377686,34.01889038,-118.44689178,50.70,13.61,113.52,35.00,6
21:12:10,377889,34.01889038,-118.44689178,50.70,11.42,79.85,37.34,6
21:12:11,378092,34.01889038,-118.44689178,50.70,9.67,57.23,35.00,6
21:12:11,378305,34.01889038,-118.44689178,50.60,7.40,33.56,35.00,6
21:12:11,378505,34.01889038,-118.44689178,50.60,2.03,2.52,35.00,6
21:12:11,378708,34.01889038,-118.44689178,50.60,0.00,-12.20,35.47,6
21:12:11,378910,34.01889038,-118.44689178,50.60,0.00,-21.15,35.00,6
21:12:12,379114,34.01889038,-118.44689178,50.60,5.85,20.94,35.00,6
21:12:12,379322,34.01889038,-118.44689178,50.00,2.42,3.58,35.47,6
21:12:12,379530,34.01889038,-118.44689178,50.00,8.12,40.40,35.00,6
21:12:12,379731,34.01889038,-118.44689178,50.00,3.57,7.78,35.00,6
21:12:12,379934,34.01889038,-118.44689178,50.00,4.97,15.15,35.47,6
21:12:13,380138,34.01888657,-118.44689178,50.00,5.31,17.25,35.00,6
21:12:13,380353,34.01888657,-118.44689178,49.60,10.14,63.02,35.00,6
21:12:13,380556,34.01888657,-118.44689178,49.60,2.90,5.15,35.00,6
21:12:13,380759,34.01888657,-118.44689178,49.60,12.67,98.26,35.00,6
21:12:13,380960,34.01888657,-118.44689178,49.60,9.67,57.23,35.00,6
21:12:14,381173,34.01888657,-118.44689178,49.30,10.19,63.54,35.47,6
21:12:14,381382,34.01888657,-118.44689178,49.30,6.80,28.30,35.00,6
21:12:14,381583,34.01888657,-118.44689178,49.30,0.00,-8.52,35.00,6
21:12:14,381787,34.01888657,-118.44689178,49.30,0.00,-32.72,35.00,6
21:12:14,381990,34.01888657,-118.44689178,49.30,0.00,-0.63,35.00,6
21:12:15,382210,34.01888657,-118.44689178,49.30,0.00,-22.20,35.00,6
21:12:15,382430,34.01888657,-118.44689178,49.30,8.63,45.66,35.00,6
21:12:15,382634,34.01888657,-118.44689178,49.30,0.00,-6.42,35.00,6
21:12:15,382835,34.01888657,-118.44689178,49.30,0.83,0.42,35.47,6
21:12:16,383045,34.01888657,-118.44689178,49.30,7.63,35.66,35.47,6
21:12:16,383254,34.01888657,-118.44689178,48.50,9.89,59.86,35.47,6
21:12:16,383467,34.01888657,-118.44689178,48.50,4.52,12.52,35.00,6
21:12:16,383669,34.01888657,-118.44689178,48.50,0.00,-11.15,35.00,6
21:12:16,383869,34.01888657,-118.44689178,48.50,0.00,-6.94,35.47,6
21:12:17,384069,34.01888657,-118.44689178,48.50,0.00,-2.74,35.47,6
21:12:17,384283,34.01888657,-118.44689178,48.10,8.17,40.93,35.47,6
21:12:17,384483,34.01888657,-118.44689178,48.10,2.90,5.15,35.00,6
21:12:17,384686,34.01888657,-118.44689178,48.10,0.00,-17.46,35.47,6
21:12:17,384889,34.01888657,-118.44689178,48.10,0.00,-24.30,35.00,6
21:12:18,385090,34.01888657,-118.44689178,48.10,10.72,70.38,35.47,6
21:12:18,385304,34.01888657,-118.44689178,48.20,0.00,-4.84,35.00,6
21:12:18,385538,34.01888657,-118.44689178,48.20,4.43,11.99,35.00,6
21:12:18,385741,34.01888657,-118.44689178,48.20,10.31,65.12,35.00,6
21:12:18,385943,34.01888657,-118.44689178,48.20,6.86,28.83,35.47,6
21:12:19,386147,34.01888657,-118.44689178,48.20,1.81,2.00,35.47,6
21:12:19,386358,34.01888657,-118.44689178,47.30,7.80,37.24,35.47,6
21:12:19,386562,34.01888657,-118.44689178,47.30,8.01,39.35,35.47,6
21:12:19,386766,34.01888657,-118.44689178,47.30,8.48,44.08,35.47,6
21:12:19,386980,34.01888657,-118.44689178,47.30,4.23,10.94,35.00,6
21:12:20,387214,34.01888657,-118.44689178,47.20,6.80,28.30,35.47,6
21:12:20,387427,34.01888657,-118.44689178,47.20,8.12,40.40,35.00,6
21:12:20,387630,34.01888657,-118.44689178,47.20,2.90,5.15,35.00,6
21:12:20,387833,34.01888657,-118.44689178,47.20,10.60,68.80,35.47,6
21:12:20,388038,34.01888657,-118.44689178,47.20,10.39,66.17,35.47,6
21:12:21,388258,34.01888657,-118.44688416,46.60,6.67,27.25,35.00,6
21:12:21,388468,34.01888657,-118.44688416,46.60,4.02,9.89,35.00,6
21:12:21,388671,34.01888657,-118.44688416,46.60,12.11,89.85,35.00,6
21:12:21,388875,34.01888657,-118.44688416,46.60,14.02,120.36,35.00,6
21:12:22,389079,34.01888657,-118.44689178,46.60,0.00,-25.88,35.47,6
21:12:22,389292,34.01888657,-118.44689178,47.30,0.00,-9.57,35.47,6
21:12:22,389492,34.01888657,-118.44689178,47.30,7.96,38.82,35.47,6
21:12:22,389692,34.01888657,-118.44689178,47.30,13.58,112.99,35.00,6
21:12:22,389892,34.01888657,-118.44689178,47.30,0.00,-40.08,35.00,6
21:12:23,390093,34.01889038,-118.44688416,47.30,6.54,26.20,35.47,6
21:12:23,390316,34.01889038,-118.44688416,46.80,8.17,40.93,35.00,6
21:12:23,390518,34.01889038,-118.44688416,46.80,0.00,-3.79,35.47,6
21:12:23,390720,34.01889038,-118.44688416,46.80,5.31,17.25,35.47,6
21:12:23,390920,34.01889038,-118.44688416,46.80,0.00,-12.20,35.00,6
21:12:24,391126,34.01888657,-118.44688416,46.80,7.05,30.40,35.47,6
21:12:24,391339,34.01888657,-118.44688416,46.50,0.00,-31.14,35.47,6
21:12:24,391543,34.01888657,-118.44688416,46.50,8.63,45.66,35.47,6
21:12:24,391744,34.01888657,-118.44688416,46.50,10.64,69.33,35.47,6
21:12:24,391947,34.01888657,-118.44688416,46.50,2.90,5.15,35.47,6
21:12:25,392154,34.01889038,-118.44689178,46.50,15.42,145.61,35.47,6
21:12:25,392366,34.01889038,-118.44689178,46.20,8.43,43.56,35.00,6
21:12:25,392567,34.01889038,-118.44689178,46.20,17.11,179.27,35.47,6
21:12:25,392771,34.01889038,-118.44689178,46.20,20.07,246.61,35.47,6
21:12:25,392973,34.01889038,-118.44689178,46.20,11.15,76.17,35.47,6
21:12:26,393204,34.01889038,-118.44688416,47.40,10.88,72.49,35.47,6
21:12:26,393426,34.01889038,-118.44688416,47.40,20.32,252.92,35.47,6
21:12:26,393629,34.01889038,-118.44688416,47.40,7.23,31.98,35.47,6
21:12:26,393831,34.01889038,-118.44688416,47.40,8.43,43.56,35.47,6
21:12:26,394032,34.01889038,-118.44688416,47.40,0.00,-59.55,35.47,6
21:12:27,394247,34.01889420,-118.44689178,47.00,12.29,92.48,35.47,6
21:12:27,394460,34.01889420,-118.44689178,47.00,4.80,14.10,35.00,6
21:12:27,394661,34.01889420,-118.44689178,47.00,0.00,-22.20,35.47,6
21:12:27,394862,34.01889420,-118.44689178,47.00,8.88,48.29,35.00,6
21:12:28,395066,34.01890182,-118.44689941,47.00,14.85,135.09,35.47,6
21:12:28,395278,34.01890182,-118.44689941,47.50,12.18,90.90,35.47,6
21:12:28,395486,34.01890182,-118.44689941,47.50,0.00,-8.00,35.00,6
21:12:28,395689,34.01890182,-118.44689941,47.50,6.86,28.83,35.47,6
21:12:28,395893,34.01890182,-118.44689941,47.50,12.77,99.84,35.47,6
21:12:29,396106,34.01890945,-118.44691467,47.50,14.85,135.09,35.47,6
21:12:29,396325,34.01890945,-118.44691467,47.50,0.00,-0.63,35.00,6
21:12:29,396525,34.01890945,-118.44691467,47.50,12.32,93.00,35.47,6
21:12:29,396725,34.01890945,-118.44691467,47.50,9.16,51.45,35.47,6
21:12:29,396927,34.01890945,-118.44691467,47.50,5.23,16.73,35.47,6
21:12:30,397135,34.01892090,-118.44692993,47.50,7.96,38.82,35.47,6
21:12:30,397342,34.01892090,-118.44692993,47.40,0.00,-5.37,35.47,6
21:12:30,397544,34.01892090,-118.44692993,47.40,7.96,38.82,35.47,6
21:12:30,397744,34.01892090,-118.44692993,47.40,0.00,-26.93,35.00,6
21:12:30,397946,34.01892090,-118.44692993,47.40,0.00,-22.73,35.47,6
21:12:31,398202,34.01893616,-118.44694519,47.30,8.43,43.56,35.00,6
21:12:31,398426,34.01893616,-118.44694519,47.30,20.72,262.91,35.47,6
21:12:31,398629,34.01893616,-118.44694519,47.30,14.68,131.93,35.47,6
21:12:31,398830,34.01893616,-118.44694519,47.30,8.78,47.24,35.47,6
21:12:31,399035,34.01893616,-118.44694519,47.30,1.24,0.95,35.47,6
21:12:32,399266,34.01895142,-118.44696808,47.10,14.05,120.88,35.47,6
21:12:32,399478,34.01895142,-118.44696808,47.10,0.00,-9.57,35.00,6
21:12:32,399680,34.01895142,-118.44696808,47.10,0.00,-50.60,35.47,6
21:12:32,399881,34.01895142,-118.44696808,47.10,14.35,126.14,35.47,6
21:12:33,400088,34.01896667,-118.44699097,47.10,10.31,65.12,35.47,6
21:12:33,400302,34.01896667,-118.44699097,47.20,13.29,108.26,35.47,6
21:12:33,400504,34.01896667,-118.44699097,47.20,10.72,70.38,35.47,6
21:12:33,400706,34.01896667,-118.44699097,47.20,7.23,31.98,35.47,6
21:12:33,400910,34.01896667,-118.44699097,47.20,14.47,128.25,35.47,6
21:12:34,401112,34.01898956,-118.44701385,47.20,10.19,63.54,35.47,6
21:12:34,401334,34.01898956,-118.44701385,46.80,17.53,188.22,35.47,6
21:12:34,401535,34.01898956,-118.44701385,46.80,6.47,25.67,35.47,6
21:12:34,401739,34.01898956,-118.44701385,46.80,9.07,50.39,35.47,6
21:12:34,401940,34.01898956,-118.44701385,46.80,19.08,222.93,35.47,6
21:12:35,402141,34.01900864,-118.44703674,46.80,0.00,-3.79,35.47,6
21:12:35,402368,34.01900864,-118.44703674,45.70,11.15,76.17,35.47,6
21:12:35,402572,34.01900864,-118.44703674,45.70,13.52,111.94,35.47,6
21:12:35,402773,34.01900864,-118.44703674,45.70,12.70,98.79,35.47,6
21:12:35,402974,34.01900864,-118.44703674,45.70,9.07,50.39,35.47,6
21:12:36,403192,34.01903152,-118.44707489,46.20,13.29,108.26,35.47,6
21:12:36,403401,34.01903152,-118.44707489,46.20,14.02,120.36,35.47,6
21:12:36,403602,34.01903152,-118.44707489,46.20,15.88,154.55,35.47,6
21:12:36,403803,34.01903152,-118.44707489,46.20,7.52,34.61,35.47,6
21:12:36,404009,34.01903152,-118.44707489,46.20,0.00,-22.73,35.47,6
21:12:37,404228,34.01905441,-118.44710541,46.80,9.40,54.08,35.47,6
21:12:37,404447,34.01905441,-118.44710541,46.80,7.34,33.03,35.47,6
21:12:37,404649,34.01905441,-118.44710541,46.80,7.52,34.61,35.47,6
21:12:37,404850,34.01905441,-118.44710541,46.80,6.67,27.25,35.47,6
21:12:38,405052,34.01907730,-118.44714355,46.80,17.31,183.48,35.47,6
21:12:38,405275,34.01907730,-118.44714355,47.00,6.13,23.04,35.47,6
21:12:38,405487,34.01907730,-118.44714355,47.00,13.39,109.84,35.47,6
21:12:38,405688,34.01907730,-118.44714355,47.00,6.67,27.25,35.47,6
21:12:38,405888,34.01907730,-118.44714355,47.00,4.43,11.99,35.47,6
21:12:39,406088,34.01910400,-118.44718170,47.00,21.15,273.96,35.47,6
21:12:39,406302,34.01910400,-118.44718170,47.70,6.34,24.62,35.47,6
21:12:39,406506,34.01910400,-118.44718170,47.70,9.58,56.18,35.47,6
21:12:39,406706,34.01910400,-118.44718170,47.70,14.47,128.25,35.94,6
21:12:39,406908,34.01910400,-118.44718170,47.70,8.28,41.98,35.47,6
21:12:40,407110,34.01913071,-118.44721222,47.70,0.00,-5.37,35.47,6
21:12:40,407322,34.01913071,-118.44721222,47.70,12.04,88.79,35.47,6
21:12:40,407526,34.01913071,-118.44721222,47.70,7.23,31.98,35.47,6
21:12:40,407729,34.01913071,-118.44721222,47.70,2.90,5.15,35.47,6
21:12:40,407929,34.01913071,-118.44721222,47.70,0.00,-53.76,35.47,6
21:12:41,408137,34.01916122,-118.44725037,47.70,6.13,23.04,35.47,6
21:12:41,408356,34.01916122,-118.44725037,47.60,7.96,38.82,35.47,6
21:12:41,408558,34.01916122,-118.44725037,47.60,5.85,20.94,35.47,6
21:12:41,408760,34.01916122,-118.44725037,47.60,8.43,43.56,35.47,6
21:12:41,408964,34.01916122,-118.44725037,47.60,8.73,46.71,35.47,6
21:12:42,409191,34.01918411,-118.44728088,47.20,10.88,72.49,35.47,6
21:12:42,409398,34.01918411,-118.44728088,47.20,8.43,43.56,35.47,6
21:12:42,409599,34.01918411,-118.44728088,47.20,0.00,-2.21,35.47,6
21:12:42,409799,34.01918411,-118.44728088,47.20,5.06,15.68,35.47,6
21:12:42,410004,34.01918411,-118.44728088,47.20,22.18,301.31,36.41,6
21:12:43,410222,34.01919937,-118.44731140,47.10,9.26,52.50,35.47,6
21:12:43,410433,34.01919937,-118.44731140,47.10,23.77,346.03,35.47,6
21:12:43,410636,34.01919937,-118.44731140,47.10,11.53,81.43,35.47,6
21:12:43,410840,34.01919937,-118.44731140,47.10,14.11,121.93,35.47,6
21:12:43,411040,34.01919937,-118.44731140,47.10,15.58,148.76,35.47,6
21:12:44,411271,34.01920319,-118.44734192,47.10,13.33,108.78,35.47,6
21:12:44,411482,34.01920319,-118.44734192,47.10,14.62,130.88,35.47,6
21:12:44,411684,34.01920319,-118.44734192,47.10,16.60,168.75,35.47,6
21:12:44,411888,34.01920319,-118.44734192,47.10,11.00,74.07,35.47,6
21:12:45,412091,34.01919174,-118.44736481,47.10,9.89,59.86,35.47,6
21:12:45,412314,34.01919174,-118.44736481,47.40,10.27,64.60,35.47,6
21:12:45,412517,34.01919174,-118.44736481,47.40,11.72,84.06,35.47,6
21:12:45,412720,34.01919174,-118.44736481,47.40,9.67,57.23,35.47,6
